2020-04-23 10:07:14.778  WARN 6692 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h44m11s187ms773µs900ns).
2020-04-23 10:08:18.299  WARN 6692 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m5s167ms190µs800ns).
2020-04-23 10:11:50.210  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 14184 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:11:50.214  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:11:51.212  INFO 14184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:11:51.286  INFO 14184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67ms. Found 5 JPA repository interfaces.
2020-04-23 10:11:51.978  INFO 14184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:11:52.035  INFO 14184 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:11:52.036  INFO 14184 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:11:52.206  INFO 14184 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:11:52.206  INFO 14184 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1952 ms
2020-04-23 10:11:52.378  INFO 14184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:11:52.529  INFO 14184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:11:52.594  INFO 14184 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:11:52.794  INFO 14184 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:11:52.795  INFO 14184 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:11:52.933  INFO 14184 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:11:53.082  INFO 14184 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:11:54.641  INFO 14184 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:11:55.046  INFO 14184 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:11:55.994  INFO 14184 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:11:56.113  WARN 14184 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:11:56.717  INFO 14184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:11:56.751  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 7.03 seconds (JVM running for 8.316)
2020-04-23 10:12:34.790  INFO 14184 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:12:34.791  INFO 14184 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:12:34.804  INFO 14184 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-23 10:14:57.590  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 12876 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:14:57.595  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:14:58.521  INFO 12876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:14:58.648  INFO 12876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117ms. Found 5 JPA repository interfaces.
2020-04-23 10:14:59.358  INFO 12876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:14:59.386  INFO 12876 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:14:59.387  INFO 12876 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:14:59.561  INFO 12876 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:14:59.562  INFO 12876 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1911 ms
2020-04-23 10:14:59.756  INFO 12876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:14:59.940  INFO 12876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:14:59.993  INFO 12876 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:15:00.182  INFO 12876 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:15:00.183  INFO 12876 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:15:00.320  INFO 12876 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:15:00.459  INFO 12876 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:15:01.228  INFO 12876 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:15:01.512  INFO 12876 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:15:01.972  INFO 12876 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:15:02.016  WARN 12876 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:15:02.201  INFO 12876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:15:02.202  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 5.086 seconds (JVM running for 6.086)
2020-04-23 10:15:58.681  INFO 12876 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:15:58.681  INFO 12876 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:15:58.690  INFO 12876 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-23 10:15:58.842 ERROR 12876 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SpringMVC] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
Verify the connector's configuration, identify and stop any process that's listening on port 8082, or configure this application to listen on another port.

2020-04-23 10:19:03.528  INFO 11936 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-23 10:19:03.530  INFO 11936 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:19:03.533  INFO 11936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-23 10:19:03.584  INFO 11936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-23 10:19:08.369  INFO 14080 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:19:08.369  INFO 14080 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:19:08.378  INFO 14080 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-04-23 10:20:52.966  INFO 13592 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 13592 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:20:52.969  INFO 13592 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:20:53.636  INFO 13592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:20:53.721  INFO 13592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78ms. Found 5 JPA repository interfaces.
2020-04-23 10:20:54.244  INFO 13592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:20:54.265  INFO 13592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:20:54.265  INFO 13592 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:20:54.402  INFO 13592 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:20:54.402  INFO 13592 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1389 ms
2020-04-23 10:20:54.558  INFO 13592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:20:54.688  INFO 13592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:20:54.756  INFO 13592 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:20:54.936  INFO 13592 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:20:54.937  INFO 13592 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:20:55.055  INFO 13592 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:20:55.177  INFO 13592 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:20:55.861  INFO 13592 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:20:56.134  INFO 13592 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:20:56.490  INFO 13592 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:20:56.527  WARN 13592 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:20:56.745  INFO 13592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:20:56.747  INFO 13592 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 4.158 seconds (JVM running for 5.176)
2020-04-23 10:21:58.129  INFO 13592 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:21:58.129  INFO 13592 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:21:58.140  INFO 13592 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-04-23 10:21:58.260  INFO 13592 --- [http-nio-8082-exec-2] t.e.spring.services.ChatRoomService      : Il y a un probleme
2020-04-23 10:25:25.504  INFO 15992 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 15992 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:25:25.507  INFO 15992 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:25:26.274  INFO 15992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:25:26.361  INFO 15992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 5 JPA repository interfaces.
2020-04-23 10:25:27.323  INFO 15992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:25:27.350  INFO 15992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:25:27.351  INFO 15992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:25:27.599  INFO 15992 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:25:27.602  INFO 15992 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2045 ms
2020-04-23 10:25:27.825  INFO 15992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:25:28.044  INFO 15992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:25:28.105  INFO 15992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:25:28.339  INFO 15992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:25:28.341  INFO 15992 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:25:28.516  INFO 15992 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:25:28.673  INFO 15992 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:25:29.573  INFO 15992 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:25:29.930  INFO 15992 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:25:30.357  INFO 15992 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:25:30.399  WARN 15992 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:25:30.637  INFO 15992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:25:30.640  INFO 15992 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 5.527 seconds (JVM running for 6.583)
2020-04-23 10:26:26.101  INFO 12348 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 12348 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:26:26.104  INFO 12348 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:26:26.752  INFO 12348 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:26:26.826  INFO 12348 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 5 JPA repository interfaces.
2020-04-23 10:26:27.346  INFO 12348 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:26:27.367  INFO 12348 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:26:27.368  INFO 12348 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:26:27.499  INFO 12348 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:26:27.500  INFO 12348 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1357 ms
2020-04-23 10:26:27.651  INFO 12348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:26:27.794  INFO 12348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:26:27.859  INFO 12348 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:26:28.034  INFO 12348 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:26:28.036  INFO 12348 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:26:28.170  INFO 12348 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:26:28.291  INFO 12348 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:26:29.022  INFO 12348 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:26:29.312  INFO 12348 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:26:29.708  INFO 12348 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:26:29.742  WARN 12348 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:26:29.943 ERROR 12348 --- [main] org.apache.catalina.util.LifecycleBase   : Failed to start component [Connector[HTTP/1.1-8082]]

org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1038) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:227) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:263) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:195) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:297) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:163) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552) [spring-context-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204) [spring-boot-2.1.14.BUILD-SNAPSHOT.jar:2.1.14.BUILD-SNAPSHOT]
	at tn.esprit.spring.PiSpringBootApplication.main(PiSpringBootApplication.java:10) [classes/:na]
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_60]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_60]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_60]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_60]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_60]
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:229) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:212) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1141) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1227) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:592) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1035) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	... 14 common frames omitted

2020-04-23 10:26:29.948  INFO 12348 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-04-23 10:26:29.956  INFO 12348 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-04-23 10:26:29.961 ERROR 12348 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8082 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8082, or configure this application to listen on another port.

2020-04-23 10:26:29.965  INFO 12348 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-23 10:26:29.967  INFO 12348 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:26:29.970  INFO 12348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-23 10:26:29.976  INFO 12348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-23 10:28:52.103  INFO 15992 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:28:52.104  INFO 15992 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:28:52.113  INFO 15992 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-23 10:28:52.226  INFO 15992 --- [http-nio-8082-exec-1] t.e.spring.services.ChatRoomService      : Il y a un probleme
2020-04-23 10:30:11.642  INFO 15992 --- [http-nio-8082-exec-5] t.e.spring.services.ChatRoomService      : DOCTOR
2020-04-23 10:30:40.817 ERROR 15992 --- [http-nio-8082-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SpringMVC] threw exception [Request processing failed; nested exception is java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:135) ~[na:1.8.0_60]
	at tn.esprit.spring.services.UserDispoServices.ajouterUserDispo(UserDispoServices.java:29) ~[classes/:na]
	at tn.esprit.spring.controller.RestDispUserImpl.ajouterUserDispo(RestDispUserImpl.java:17) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_60]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_60]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_60]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_60]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
